zip,city,county
77452,KENNEY,AUSTIN 
77453,LANE CITY,WHARTON 
77454,LISSIE,WHARTON 
77455,LOUISE,WHARTON 
77456,MARKHAM,MATAGORDA 
77457,MATAGORDA,MATAGORDA 
77458,MIDFIELD,MATAGORDA 
77459,MISSOURI CITY,FORT BEND 
77460,NADA,COLORADO 
77461,NEEDVILLE,FORT BEND 
77463,OLD OCEAN,BRAZORIA 
77464,ORCHARD,FORT BEND 
77465,PALACIOS,MATAGORDA 
77466,PATTISON,WALLER 
77467,PIERCE,WHARTON 
77468,PLEDGER,MATAGORDA 
77469,RICHMOND,FORT BEND 
77470,ROCK ISLAND,COLORADO 
77471,ROSENBERG,FORT BEND 
77473,SAN FELIPE,AUSTIN 
77474,SEALY,AUSTIN 
77475,SHERIDAN,COLORADO 
77476,SIMONTON,FORT BEND 
77477,STAFFORD,FORT BEND 
77478,SUGAR LAND,FORT BEND 
77479,SUGAR LAND,FORT BEND 
77480,SWEENY,BRAZORIA 
77481,THOMPSONS,FORT BEND 
77482,VAN VLECK,MATAGORDA 
77483,WADSWORTH,MATAGORDA 
77484,WALLER,WALLER 
77485,WALLIS,AUSTIN 
77486,WEST COLUMBIA,BRAZORIA 
77487,SUGAR LAND,FORT BEND 
77488,WHARTON,WHARTON 
77489,MISSOURI CITY,FORT BEND 
77491,KATY,WALLER 
77492,KATY,WALLER 
77493,KATY,HARRIS 
77494,KATY,FORT BEND 
77496,SUGAR LAND,FORT BEND 
77497,STAFFORD,FORT BEND 
77498,SUGAR LAND,FORT BEND 
77501,PASADENA,HARRIS 
77502,PASADENA,HARRIS 
77503,PASADENA,HARRIS 
77504,PASADENA,HARRIS 
77505,PASADENA,HARRIS 
77506,PASADENA,HARRIS 
77507,PASADENA,HARRIS 
77508,PASADENA,HARRIS 
77510,SANTA FE,GALVESTON 
77511,ALVIN,BRAZORIA 
77512,ALVIN,BRAZORIA 
77514,ANAHUAC,CHAMBERS 
77515,ANGLETON,BRAZORIA 
77516,ANGLETON,BRAZORIA 
77517,SANTA FE,GALVESTON 
77518,BACLIFF,GALVESTON 
77519,BATSON,HARDIN 
77520,BAYTOWN,HARRIS 
77521,BAYTOWN,HARRIS 
77522,BAYTOWN,HARRIS 
77523,BAYTOWN,CHAMBERS 
77530,CHANNELVIEW,HARRIS 
77531,CLUTE,BRAZORIA 
77532,CROSBY,HARRIS 
77533,DAISETTA,LIBERTY 
77534,DANBURY,BRAZORIA 
77535,DAYTON,LIBERTY 
77536,DEER PARK,HARRIS 
77538,DEVERS,LIBERTY 
77539,DICKINSON,GALVESTON 
77541,FREEPORT,BRAZORIA 
77542,FREEPORT,BRAZORIA 
77545,FRESNO,FORT BEND 
77546,FRIENDSWOOD,GALVESTON 
77547,GALENA PARK,HARRIS 
77549,FRIENDSWOOD,GALVESTON 
77550,GALVESTON,GALVESTON 
77551,GALVESTON,GALVESTON 
77552,GALVESTON,GALVESTON 
77553,GALVESTON,GALVESTON 
77554,GALVESTON,GALVESTON 
77555,GALVESTON,GALVESTON 
77560,HANKAMER,CHAMBERS 
77561,HARDIN,LIBERTY 
77562,HIGHLANDS,HARRIS 
77563,HITCHCOCK,GALVESTON 
77564,HULL,LIBERTY 
77565,KEMAH,GALVESTON 
77566,LAKE JACKSON,BRAZORIA 
77568,LA MARQUE,GALVESTON 
77571,LA PORTE,HARRIS 
77572,LA PORTE,HARRIS 
77573,LEAGUE CITY,GALVESTON 
77574,LEAGUE CITY,GALVESTON 
77575,LIBERTY,LIBERTY 
77577,LIVERPOOL,BRAZORIA 
77578,MANVEL,BRAZORIA 
77580,MONT BELVIEU,CHAMBERS 
77581,PEARLAND,BRAZORIA 
77582,RAYWOOD,LIBERTY 
77583,ROSHARON,BRAZORIA 
77584,PEARLAND,BRAZORIA 
77585,SARATOGA,HARDIN 
77586,SEABROOK,HARRIS 
77587,SOUTH HOUSTON,HARRIS 
77588,PEARLAND,BRAZORIA 
77590,TEXAS CITY,GALVESTON 
77591,TEXAS CITY,GALVESTON 
77592,TEXAS CITY,GALVESTON 
77597,WALLISVILLE,CHAMBERS 
77598,WEBSTER,HARRIS 
77611,BRIDGE CITY,ORANGE 
77612,BUNA,JASPER 
77613,CHINA,JEFFERSON 
77614,DEWEYVILLE,NEWTON 
77615,EVADALE,JASPER 
77616,FRED,TYLER 
77617,GILCHRIST,GALVESTON 
77619,GROVES,JEFFERSON 
77622,HAMSHIRE,JEFFERSON 
77623,HIGH ISLAND,GALVESTON 
77624,HILLISTER,TYLER 
77625,KOUNTZE,HARDIN 
77626,MAURICEVILLE,ORANGE 
77627,NEDERLAND,JEFFERSON 
77629,NOME,JEFFERSON 
77630,ORANGE,ORANGE 
77631,ORANGE,ORANGE 
77632,ORANGE,ORANGE 
77639,ORANGEFIELD,ORANGE 
77640,PORT ARTHUR,JEFFERSON 
77641,PORT ARTHUR,JEFFERSON 
77642,PORT ARTHUR,JEFFERSON 
77643,PORT ARTHUR,JEFFERSON 
77650,PORT BOLIVAR,GALVESTON 
77651,PORT NECHES,JEFFERSON 
77655,SABINE PASS,JEFFERSON 
77656,SILSBEE,HARDIN 
77657,LUMBERTON,HARDIN 
77659,SOUR LAKE,HARDIN 
77660,SPURGER,TYLER 
77661,STOWELL,CHAMBERS 
77662,VIDOR,ORANGE 
77663,VILLAGE MILLS,HARDIN 
77664,WARREN,TYLER 
77665,WINNIE,CHAMBERS 
77670,VIDOR,ORANGE 
77701,BEAUMONT,JEFFERSON 
77702,BEAUMONT,JEFFERSON 
77703,BEAUMONT,JEFFERSON 
77704,BEAUMONT,JEFFERSON 
77705,BEAUMONT,JEFFERSON 
77706,BEAUMONT,JEFFERSON 
77707,BEAUMONT,JEFFERSON 
77708,BEAUMONT,JEFFERSON 
77709,BEAUMONT,JEFFERSON 
77710,BEAUMONT,JEFFERSON 
77713,BEAUMONT,JEFFERSON 
77720,BEAUMONT,JEFFERSON 
77725,BEAUMONT,JEFFERSON 
77726,BEAUMONT,JEFFERSON 
77801,BRYAN,BRAZOS 
77802,BRYAN,BRAZOS 
77803,BRYAN,BRAZOS 
77805,BRYAN,BRAZOS 
77806,BRYAN,BRAZOS 
77807,BRYAN,BRAZOS 
77808,BRYAN,BRAZOS 
77830,ANDERSON,GRIMES 
77831,BEDIAS,GRIMES 
77833,BRENHAM,WASHINGTON 
77834,BRENHAM,WASHINGTON 
77835,BURTON,WASHINGTON 
77836,CALDWELL,BURLESON 
77837,CALVERT,ROBERTSON 
77838,CHRIESMAN,BURLESON 
77840,COLLEGE STATION,BRAZOS 
77841,COLLEGE STATION,BRAZOS 
77842,COLLEGE STATION,BRAZOS 
77843,COLLEGE STATION,BRAZOS 
77844,COLLEGE STATION,BRAZOS 
77845,COLLEGE STATION,BRAZOS 
77850,CONCORD,LEON 
77852,DEANVILLE,BURLESON 
77853,DIME BOX,LEE 
77855,FLYNN,LEON 
77856,FRANKLIN,ROBERTSON 
77857,GAUSE,MILAM 
77859,HEARNE,ROBERTSON 
77861,IOLA,GRIMES 
77862,KURTEN,BRAZOS 
77863,LYONS,BURLESON 
77864,MADISONVILLE,MADISON 
77865,MARQUEZ,LEON 
77866,MILLICAN,BRAZOS 
77867,MUMFORD,ROBERTSON 
77868,NAVASOTA,GRIMES 
77869,NAVASOTA,GRIMES 
77870,NEW BADEN,ROBERTSON 
77871,NORMANGEE,LEON 
77872,NORTH ZULCH,MADISON 
77873,RICHARDS,GRIMES 
77875,ROANS PRAIRIE,GRIMES 
77876,SHIRO,GRIMES 
77878,SNOOK,BURLESON 
77879,SOMERVILLE,BURLESON 
77880,WASHINGTON,WASHINGTON 
77881,WELLBORN,BRAZOS 
77882,WHEELOCK,ROBERTSON 
77901,VICTORIA,VICTORIA 
77902,VICTORIA,VICTORIA 
77903,VICTORIA,VICTORIA 
77904,VICTORIA,VICTORIA 
77905,VICTORIA,VICTORIA 
77950,AUSTWELL,REFUGIO 
77951,BLOOMINGTON,VICTORIA 
77954,CUERO,DEWITT 
77957,EDNA,JACKSON 
77960,FANNIN,GOLIAD 
77961,FRANCITAS,JACKSON 
77962,GANADO,JACKSON 
77963,GOLIAD,GOLIAD 
77964,HALLETTSVILLE,LAVACA 
77967,HOCHHEIM,DE WITT 
77968,INEZ,VICTORIA 
77969,LA SALLE,JACKSON 
77970,LA WARD,JACKSON 
77971,LOLITA,JACKSON 
77973,MCFADDIN,VICTORIA 
77974,MEYERSVILLE,VICTORIA 
77975,MOULTON,LAVACA 
77976,NURSERY,VICTORIA 
77977,PLACEDO,VICTORIA 
77978,POINT COMFORT,CALHOUN 
77979,PORT LAVACA,CALHOUN 
77982,PORT O CONNOR,CALHOUN 
77983,SEADRIFT,CALHOUN 
77984,SHINER,LAVACA 
77986,SUBLIME,LAVACA 
77987,SWEET HOME,LAVACA 
77988,TELFERNER,VICTORIA 
77989,THOMASTON,DE WITT 
77990,TIVOLI,REFUGIO 
77991,VANDERBILT,JACKSON 
77993,WEESATCHE,GOLIAD 
77994,WESTHOFF,DEWITT 
77995,YOAKUM,LAVACA 
78001,ARTESIA WELLS,LA SALLE 
78002,ATASCOSA,BEXAR 
78003,BANDERA,BANDERA 
78004,BERGHEIM,KENDALL 
78005,BIGFOOT,FRIO 
78006,BOERNE,KENDALL 
78007,CALLIHAM,MCMULLEN 
78008,CAMPBELLTON,ATASCOSA 
78009,CASTROVILLE,MEDINA 
78010,CENTER POINT,KERR 
78011,CHARLOTTE,ATASCOSA 
78012,CHRISTINE,ATASCOSA 
78013,COMFORT,KENDALL 
78014,COTULLA,LA SALLE 
78015,BOERNE,BEXAR 
78016,DEVINE,MEDINA 
78017,DILLEY,FRIO 
78019,ENCINAL,LA SALLE 
78021,FOWLERTON,LA SALLE 
78022,GEORGE WEST,LIVE OAK 
78023,HELOTES,BEXAR 
78024,HUNT,KERR 
78025,INGRAM,KERR 
78026,JOURDANTON,ATASCOSA 
78027,KENDALIA,KENDALL 
78028,KERRVILLE,KERR 
78029,KERRVILLE,KERR 
78039,LA COSTE,MEDINA 
78040,LAREDO,WEBB 
78041,LAREDO,WEBB 
78042,LAREDO,WEBB 
78043,LAREDO,WEBB 
78044,LAREDO,WEBB 
78045,LAREDO,WEBB 
78046,LAREDO,WEBB 
78049,LAREDO,WEBB 
78050,LEMING,ATASCOSA 
78052,LYTLE,ATASCOSA 
78054,MACDONA,BEXAR 
78055,MEDINA,BANDERA 
78056,MICO,MEDINA 
78057,MOORE,FRIO 
78058,MOUNTAIN HOME,KERR 
78059,NATALIA,MEDINA 
78060,OAKVILLE,LIVE OAK 
78061,PEARSALL,FRIO 
78062,PEGGY,ATASCOSA 
78063,PIPE CREEK,BANDERA 
78064,PLEASANTON,ATASCOSA 
78065,POTEET,ATASCOSA 
78066,RIO MEDINA,MEDINA 
78067,SAN YGNACIO,ZAPATA 
78069,SOMERSET,ATASCOSA 
78070,SPRING BRANCH,COMAL 
78071,THREE RIVERS,LIVE OAK 
78072,TILDEN,MCMULLEN 
78073,VON ORMY,BEXAR 
78074,WARING,KENDALL 
78075,WHITSETT,LIVE OAK 
78076,ZAPATA,ZAPATA 
78101,ADKINS,BEXAR 
78102,BEEVILLE,BEE 
78104,BEEVILLE,BEE 
78107,BERCLAIR,GOLIAD 
78108,CIBOLO,GUADALUPE 
78109,CONVERSE,BEXAR 
78111,ECLETO,KARNES 
78112,ELMENDORF,BEXAR 
78113,FALLS CITY,KARNES 
78114,FLORESVILLE,WILSON 
78115,GERONIMO,GUADALUPE 
78116,GILLETT,KARNES 
78117,HOBSON,KARNES 
78118,KARNES CITY,KARNES 
78119,KENEDY,KARNES 
78121,LA VERNIA,WILSON 
78122,LEESVILLE,GONZALES 
78123,MC QUEENEY,GUADALUPE 
78124,MARION,GUADALUPE 
78125,MINERAL,BEE 
78130,NEW BRAUNFELS,COMAL 
78131,NEW BRAUNFELS,COMAL 
78132,NEW BRAUNFELS,COMAL 
78133,CANYON LAKE,COMAL 
78135,NEW BRAUNFELS,COMAL 
78140,NIXON,GONZALES 
78141,NORDHEIM,DEWITT 
78142,NORMANNA,BEE 
78143,PANDORA,WILSON 
78144,PANNA MARIA,KARNES 
78145,PAWNEE,BEE 
78146,PETTUS,BEE 
78147,POTH,WILSON 
78148,UNIVERSAL CITY,BEXAR 
78150,JBSA RANDOLPH,BEXAR 
78151,RUNGE,KARNES 
78152,SAINT HEDWIG,BEXAR 
78154,SCHERTZ,GUADALUPE 
78155,SEGUIN,GUADALUPE 
78156,SEGUIN,GUADALUPE 
78159,SMILEY,GONZALES 
78160,STOCKDALE,WILSON 
78161,SUTHERLAND SPRINGS,WILSON 
78162,TULETA,BEE 
78163,BULVERDE,COMAL 
78164,YORKTOWN,DEWITT 
78201,SAN ANTONIO,BEXAR 
78202,SAN ANTONIO,BEXAR 
78203,SAN ANTONIO,BEXAR 
78204,SAN ANTONIO,BEXAR 
78205,SAN ANTONIO,BEXAR 
78206,SAN ANTONIO,BEXAR 
78207,SAN ANTONIO,BEXAR 
78208,SAN ANTONIO,BEXAR 
78209,SAN ANTONIO,BEXAR 
78210,SAN ANTONIO,BEXAR 
78211,SAN ANTONIO,BEXAR 
78212,SAN ANTONIO,BEXAR 
78213,SAN ANTONIO,BEXAR 
78214,SAN ANTONIO,BEXAR 
78215,SAN ANTONIO,BEXAR 
78216,SAN ANTONIO,BEXAR 
78217,SAN ANTONIO,BEXAR 
78218,SAN ANTONIO,BEXAR 
78219,SAN ANTONIO,BEXAR 
78220,SAN ANTONIO,BEXAR 
78221,SAN ANTONIO,BEXAR 
78222,SAN ANTONIO,BEXAR 
78223,SAN ANTONIO,BEXAR 
78224,SAN ANTONIO,BEXAR 
78225,SAN ANTONIO,BEXAR 
78226,SAN ANTONIO,BEXAR 
78227,SAN ANTONIO,BEXAR 
78228,SAN ANTONIO,BEXAR 
78229,SAN ANTONIO,BEXAR 
78230,SAN ANTONIO,BEXAR 
78231,SAN ANTONIO,BEXAR 
78232,SAN ANTONIO,BEXAR 
78233,SAN ANTONIO,BEXAR 
78234,JBSA FT SAM HOUSTON,BEXAR 
78235,SAN ANTONIO,BEXAR 
78236,JBSA LACKLAND,BEXAR 
78237,SAN ANTONIO,BEXAR 
78238,SAN ANTONIO,BEXAR 
78239,SAN ANTONIO,BEXAR 
78240,SAN ANTONIO,BEXAR 
78241,SAN ANTONIO,BEXAR 
78242,SAN ANTONIO,BEXAR 
78243,SAN ANTONIO,BEXAR 
78244,SAN ANTONIO,BEXAR 
78245,SAN ANTONIO,BEXAR 
78246,SAN ANTONIO,BEXAR 
78247,SAN ANTONIO,BEXAR 
78248,SAN ANTONIO,BEXAR 
78249,SAN ANTONIO,BEXAR 
78250,SAN ANTONIO,BEXAR 
78251,SAN ANTONIO,BEXAR 
78252,SAN ANTONIO,BEXAR 
78253,SAN ANTONIO,BEXAR 
78254,SAN ANTONIO,BEXAR 
78255,SAN ANTONIO,BEXAR 
78256,SAN ANTONIO,BEXAR 
78257,SAN ANTONIO,BEXAR 
78258,SAN ANTONIO,BEXAR 
78259,SAN ANTONIO,BEXAR 
78260,SAN ANTONIO,BEXAR 
78261,SAN ANTONIO,BEXAR 
78262,SAN ANTONIO,BEXAR 
78263,SAN ANTONIO,BEXAR 
78264,SAN ANTONIO,BEXAR 
78265,SAN ANTONIO,BEXAR 
78266,SAN ANTONIO,COMAL 
78268,SAN ANTONIO,BEXAR 
78269,SAN ANTONIO,BEXAR 
78270,SAN ANTONIO,BEXAR 
78275,SAN ANTONIO,BEXAR 
78278,SAN ANTONIO,BEXAR 
78279,SAN ANTONIO,BEXAR 
78280,SAN ANTONIO,BEXAR 
78283,SAN ANTONIO,BEXAR 
78284,SAN ANTONIO,BEXAR 
78285,SAN ANTONIO,BEXAR 
78286,SAN ANTONIO,BEXAR 
78287,SAN ANTONIO,BEXAR 
78288,SAN ANTONIO,BEXAR 
78289,SAN ANTONIO,BEXAR 
78291,SAN ANTONIO,BEXAR 
78292,SAN ANTONIO,BEXAR 
78293,SAN ANTONIO,BEXAR 
78294,SAN ANTONIO,BEXAR 
78295,SAN ANTONIO,BEXAR 
78296,SAN ANTONIO,BEXAR 
78297,SAN ANTONIO,BEXAR 
78298,SAN ANTONIO,BEXAR 
78299,SAN ANTONIO,BEXAR 
78330,AGUA DULCE,NUECES 
78332,ALICE,JIM WELLS 
78333,ALICE,JIM WELLS 
78335,ARANSAS PASS,NUECES 
78336,ARANSAS PASS,SAN PATRICIO 
78338,ARMSTRONG,KENEDY 
78339,BANQUETE,NUECES 
78340,BAYSIDE,REFUGIO 
78341,BENAVIDES,DUVAL 
78342,BEN BOLT,JIM WELLS 
78343,BISHOP,NUECES 
78344,BRUNI,WEBB 
78347,CHAPMAN RANCH,NUECES 
78349,CONCEPCION,DUVAL 
78350,DINERO,LIVE OAK 
78351,DRISCOLL,NUECES 
78352,EDROY,SAN PATRICIO 
78353,ENCINO,BROOKS 
78355,FALFURRIAS,BROOKS 
78357,FREER,DUVAL 
78358,FULTON,ARANSAS 
78359,GREGORY,SAN PATRICIO 
78360,GUERRA,JIM HOGG 
78361,HEBBRONVILLE,JIM HOGG 
78362,INGLESIDE,SAN PATRICIO 
78363,KINGSVILLE,KLEBERG 
78364,KINGSVILLE,KLEBERG 
78368,MATHIS,SAN PATRICIO 
78369,MIRANDO CITY,WEBB 
78370,ODEM,SAN PATRICIO 
78371,OILTON,WEBB 
78372,ORANGE GROVE,JIM WELLS 
78373,PORT ARANSAS,NUECES 
78374,PORTLAND,SAN PATRICIO 
78375,PREMONT,JIM WELLS 
78376,REALITOS,DUVAL 
78377,REFUGIO,REFUGIO 
78379,RIVIERA,KLEBERG 
78380,ROBSTOWN,NUECES 
78381,ROCKPORT,ARANSAS 
78382,ROCKPORT,ARANSAS 
78383,SANDIA,JIM WELLS 
78384,SAN DIEGO,DUVAL 
78385,SARITA,KENEDY 
78387,SINTON,SAN PATRICIO 
78389,SKIDMORE,BEE 
78390,TAFT,SAN PATRICIO 
78391,TYNAN,BEE 
78393,WOODSBORO,REFUGIO 
78401,CORPUS CHRISTI,NUECES 
78402,CORPUS CHRISTI,NUECES 
78403,CORPUS CHRISTI,NUECES 
78404,CORPUS CHRISTI,NUECES 
78405,CORPUS CHRISTI,NUECES 
78406,CORPUS CHRISTI,NUECES 
78407,CORPUS CHRISTI,NUECES 
78408,CORPUS CHRISTI,NUECES 
78409,CORPUS CHRISTI,NUECES 
78410,CORPUS CHRISTI,NUECES 
78411,CORPUS CHRISTI,NUECES 
78412,CORPUS CHRISTI,NUECES 
78413,CORPUS CHRISTI,NUECES 
78414,CORPUS CHRISTI,NUECES 
78415,CORPUS CHRISTI,NUECES 
78416,CORPUS CHRISTI,NUECES 
78417,CORPUS CHRISTI,NUECES 
78418,CORPUS CHRISTI,NUECES 
78419,CORPUS CHRISTI,NUECES 
78426,CORPUS CHRISTI,NUECES 
78427,CORPUS CHRISTI,NUECES 
78460,CORPUS CHRISTI,NUECES 
78461,CORPUS CHRISTI,NUECES 
78463,CORPUS CHRISTI,NUECES 
78465,CORPUS CHRISTI,NUECES 
78466,CORPUS CHRISTI,NUECES 
78467,CORPUS CHRISTI,NUECES 
78468,CORPUS CHRISTI,NUECES 
78469,CORPUS CHRISTI,NUECES 
78470,CORPUS CHRISTI,NUECES 
78471,CORPUS CHRISTI,NUECES 
78472,CORPUS CHRISTI,NUECES 
78473,CORPUS CHRISTI,NUECES 
78474,CORPUS CHRISTI,NUECES 
78475,CORPUS CHRISTI,NUECES 
78476,CORPUS CHRISTI,NUECES 
78477,CORPUS CHRISTI,NUECES 
78478,CORPUS CHRISTI,NUECES 
78480,CORPUS CHRISTI,NUECES 
78501,MCALLEN,HIDALGO 
78502,MCALLEN,HIDALGO 
78503,MCALLEN,HIDALGO 
78504,MCALLEN,HIDALGO 
78505,MCALLEN,HIDALGO 
78516,ALAMO,HIDALGO 
78520,BROWNSVILLE,CAMERON 
78521,BROWNSVILLE,CAMERON 
78522,BROWNSVILLE,CAMERON 
78523,BROWNSVILLE,CAMERON 
78526,BROWNSVILLE,CAMERON 
78535,COMBES,CAMERON 
78536,DELMITA,STARR 
78537,DONNA,HIDALGO 
78538,EDCOUCH,HIDALGO 
78539,EDINBURG,HIDALGO 
78540,EDINBURG,HIDALGO 
78541,EDINBURG,HIDALGO 
78542,EDINBURG,HIDALGO 
78543,ELSA,HIDALGO 
78545,FALCON HEIGHTS,STARR 
78547,GARCIASVILLE,STARR 
78548,GRULLA,STARR 
78549,HARGILL,HIDALGO 
78550,HARLINGEN,CAMERON 
78551,HARLINGEN,CAMERON 
78552,HARLINGEN,CAMERON 
78553,HARLINGEN,CAMERON 
78557,HIDALGO,HIDALGO 
78558,LA BLANCA,HIDALGO 
78559,LA FERIA,CAMERON 
78560,LA JOYA,HIDALGO 
78561,LASARA,WILLACY 
78562,LA VILLA,HIDALGO 
78563,LINN,HIDALGO 
78564,LOPENO,ZAPATA 
78565,LOS EBANOS,HIDALGO 
78566,LOS FRESNOS,CAMERON 
78567,LOS INDIOS,CAMERON 
78568,LOZANO,CAMERON 
78569,LYFORD,WILLACY 
78570,MERCEDES,HIDALGO 
78572,MISSION,HIDALGO 
78573,MISSION,HIDALGO 
78574,MISSION,HIDALGO 
78575,OLMITO,CAMERON 
78576,PENITAS,HIDALGO 
78577,PHARR,HIDALGO 
78578,PORT ISABEL,CAMERON 
78579,PROGRESO,HIDALGO 
78580,RAYMONDVILLE,WILLACY 
78582,RIO GRANDE CITY,STARR 
78583,RIO HONDO,CAMERON 
78584,ROMA,STARR 
78585,SALINENO,STARR 
78586,SAN BENITO,CAMERON 
78588,SAN ISIDRO,STARR 
78589,SAN JUAN,HIDALGO 
78590,SAN PERLITA,WILLACY 
78591,SANTA ELENA,STARR 
78592,SANTA MARIA,CAMERON 
78593,SANTA ROSA,CAMERON 
78594,SEBASTIAN,WILLACY 
78595,SULLIVAN CITY,HIDALGO 
78596,WESLACO,HIDALGO 
78597,SOUTH PADRE ISLAND,CAMERON 
78598,PORT MANSFIELD,WILLACY 
78599,WESLACO,HIDALGO 
78602,BASTROP,BASTROP 
78604,BELMONT,GONZALES 
78605,BERTRAM,BURNET 
78606,BLANCO,BLANCO 
78607,BLUFFTON,LLANO 
78608,BRIGGS,BURNET 
78609,BUCHANAN DAM,LLANO 
78610,BUDA,HAYS 
78611,BURNET,BURNET 
78612,CEDAR CREEK,BASTROP 
78613,CEDAR PARK,WILLIAMSON 
78614,COST,GONZALES 
78615,COUPLAND,WILLIAMSON 
78616,DALE,CALDWELL 
78617,DEL VALLE,TRAVIS 
78618,DOSS,GILLESPIE 
78619,DRIFTWOOD,HAYS 
78620,DRIPPING SPRINGS,HAYS 
78621,ELGIN,BASTROP 
78622,FENTRESS,CALDWELL 
78623,FISCHER,COMAL 
78624,FREDERICKSBURG,GILLESPIE 
78626,GEORGETOWN,WILLIAMSON 
78627,GEORGETOWN,WILLIAMSON 
78628,GEORGETOWN,WILLIAMSON 
78629,GONZALES,GONZALES 
78630,CEDAR PARK,WILLIAMSON 
78631,HARPER,GILLESPIE 
78632,HARWOOD,GONZALES 
78633,GEORGETOWN,WILLIAMSON 
