zip,city,county
78634,HUTTO,WILLIAMSON 
78635,HYE,BLANCO 
78636,JOHNSON CITY,BLANCO 
78638,KINGSBURY,GUADALUPE 
78639,KINGSLAND,LLANO 
78640,KYLE,HAYS 
78641,LEANDER,WILLIAMSON 
78642,LIBERTY HILL,WILLIAMSON 
78643,LLANO,LLANO 
78644,LOCKHART,CALDWELL 
78645,LEANDER,TRAVIS 
78646,LEANDER,WILLIAMSON 
78648,LULING,CALDWELL 
78650,MC DADE,BASTROP 
78651,MC NEIL,WILLIAMSON 
78652,MANCHACA,TRAVIS 
78653,MANOR,TRAVIS 
78654,MARBLE FALLS,BURNET 
78655,MARTINDALE,CALDWELL 
78656,MAXWELL,CALDWELL 
78657,HORSESHOE BAY,LLANO 
78658,OTTINE,GONZALES 
78659,PAIGE,BASTROP 
78660,PFLUGERVILLE,TRAVIS 
78661,PRAIRIE LEA,CALDWELL 
78662,RED ROCK,BASTROP 
78663,ROUND MOUNTAIN,BLANCO 
78664,ROUND ROCK,WILLIAMSON 
78665,ROUND ROCK,WILLIAMSON 
78666,SAN MARCOS,HAYS 
78667,SAN MARCOS,HAYS 
78669,SPICEWOOD,TRAVIS 
78670,STAPLES,GUADALUPE 
78671,STONEWALL,GILLESPIE 
78672,TOW,LLANO 
78673,WALBURG,WILLIAMSON 
78674,WEIR,WILLIAMSON 
78675,WILLOW CITY,GILLESPIE 
78676,WIMBERLEY,HAYS 
78677,WRIGHTSBORO,GONZALES 
78680,ROUND ROCK,WILLIAMSON 
78681,ROUND ROCK,WILLIAMSON 
78682,ROUND ROCK,WILLIAMSON 
78683,ROUND ROCK,WILLIAMSON 
78691,PFLUGERVILLE,TRAVIS 
78701,AUSTIN,TRAVIS 
78702,AUSTIN,TRAVIS 
78703,AUSTIN,TRAVIS 
78704,AUSTIN,TRAVIS 
78705,AUSTIN,TRAVIS 
78708,AUSTIN,TRAVIS 
78709,AUSTIN,TRAVIS 
78710,AUSTIN,TRAVIS 
78711,AUSTIN,TRAVIS 
78712,AUSTIN,TRAVIS 
78713,AUSTIN,TRAVIS 
78714,AUSTIN,TRAVIS 
78715,AUSTIN,TRAVIS 
78716,AUSTIN,TRAVIS 
78717,AUSTIN,WILLIAMSON 
78718,AUSTIN,TRAVIS 
78719,AUSTIN,TRAVIS 
78720,AUSTIN,TRAVIS 
78721,AUSTIN,TRAVIS 
78722,AUSTIN,TRAVIS 
78723,AUSTIN,TRAVIS 
78724,AUSTIN,TRAVIS 
78725,AUSTIN,TRAVIS 
78726,AUSTIN,TRAVIS 
78727,AUSTIN,TRAVIS 
78728,AUSTIN,TRAVIS 
78729,AUSTIN,WILLIAMSON 
78730,AUSTIN,TRAVIS 
78731,AUSTIN,TRAVIS 
78732,AUSTIN,TRAVIS 
78733,AUSTIN,TRAVIS 
78734,AUSTIN,TRAVIS 
78735,AUSTIN,TRAVIS 
78736,AUSTIN,TRAVIS 
78737,AUSTIN,HAYS 
78738,AUSTIN,TRAVIS 
78739,AUSTIN,TRAVIS 
78741,AUSTIN,TRAVIS 
78742,AUSTIN,TRAVIS 
78744,AUSTIN,TRAVIS 
78745,AUSTIN,TRAVIS 
78746,AUSTIN,TRAVIS 
78747,AUSTIN,TRAVIS 
78748,AUSTIN,TRAVIS 
78749,AUSTIN,TRAVIS 
78750,AUSTIN,TRAVIS 
78751,AUSTIN,TRAVIS 
78752,AUSTIN,TRAVIS 
78753,AUSTIN,TRAVIS 
78754,AUSTIN,TRAVIS 
78755,AUSTIN,TRAVIS 
78756,AUSTIN,TRAVIS 
78757,AUSTIN,TRAVIS 
78758,AUSTIN,TRAVIS 
78759,AUSTIN,TRAVIS 
78760,AUSTIN,TRAVIS 
78761,AUSTIN,TRAVIS 
78762,AUSTIN,TRAVIS 
78763,AUSTIN,TRAVIS 
78764,AUSTIN,TRAVIS 
78765,AUSTIN,TRAVIS 
78766,AUSTIN,TRAVIS 
78767,AUSTIN,TRAVIS 
78768,AUSTIN,TRAVIS 
78769,AUSTIN,TRAVIS 
78772,AUSTIN,TRAVIS 
78773,AUSTIN,TRAVIS 
78774,AUSTIN,TRAVIS 
78778,AUSTIN,TRAVIS 
78779,AUSTIN,TRAVIS 
78780,AUSTIN,TRAVIS 
78781,AUSTIN,TRAVIS 
78783,AUSTIN,TRAVIS 
78785,AUSTIN,TRAVIS 
78786,AUSTIN,TRAVIS 
78788,AUSTIN,TRAVIS 
78789,AUSTIN,TRAVIS 
78798,AUSTIN,TRAVIS 
78799,AUSTIN,TRAVIS 
78801,UVALDE,UVALDE 
78802,UVALDE,UVALDE 
78827,ASHERTON,DIMMIT 
78828,BARKSDALE,EDWARDS 
78829,BATESVILLE,ZAVALA 
78830,BIG WELLS,DIMMIT 
78832,BRACKETTVILLE,KINNEY 
78833,CAMP WOOD,REAL 
78834,CARRIZO SPRINGS,DIMMIT 
78836,CATARINA,DIMMIT 
78837,COMSTOCK,VAL VERDE 
78838,CONCAN,UVALDE 
78839,CRYSTAL CITY,ZAVALA 
78840,DEL RIO,VAL VERDE 
78841,DEL RIO,VAL VERDE 
78842,DEL RIO,VAL VERDE 
78843,LAUGHLIN AFB,VAL VERDE 
78847,DEL RIO,VAL VERDE 
78850,D HANIS,MEDINA 
78851,DRYDEN,TERRELL 
78852,EAGLE PASS,MAVERICK 
78853,EAGLE PASS,MAVERICK 
78860,EL INDIO,MAVERICK 
78861,HONDO,MEDINA 
78870,KNIPPA,UVALDE 
78871,LANGTRY,VAL VERDE 
78872,LA PRYOR,ZAVALA 
78873,LEAKEY,REAL 
78877,QUEMADO,MAVERICK 
78879,RIO FRIO,REAL 
78880,ROCKSPRINGS,EDWARDS 
78881,SABINAL,UVALDE 
78883,TARPLEY,BANDERA 
78884,UTOPIA,UVALDE 
78885,VANDERPOOL,BANDERA 
78886,YANCEY,MEDINA 
78931,BLEIBLERVILLE,AUSTIN 
78932,CARMINE,FAYETTE 
78933,CAT SPRING,COLORADO 
78934,COLUMBUS,COLORADO 
78935,ALLEYTON,COLORADO 
78938,ELLINGER,FAYETTE 
78940,FAYETTEVILLE,FAYETTE 
78941,FLATONIA,FAYETTE 
78942,GIDDINGS,LEE 
78943,GLIDDEN,COLORADO 
78944,INDUSTRY,AUSTIN 
78945,LA GRANGE,FAYETTE 
78946,LEDBETTER,LEE 
78947,LEXINGTON,LEE 
78948,LINCOLN,LEE 
78949,MULDOON,FAYETTE 
78950,NEW ULM,AUSTIN 
78951,OAKLAND,COLORADO 
78952,PLUM,FAYETTE 
78953,ROSANKY,BASTROP 
78954,ROUND TOP,FAYETTE 
78956,SCHULENBURG,FAYETTE 
78957,SMITHVILLE,BASTROP 
78959,WAELDER,GONZALES 
78960,WARDA,FAYETTE 
78961,WARRENTON,FAYETTE 
78962,WEIMAR,COLORADO 
78963,WEST POINT,FAYETTE 
79001,ADRIAN,OLDHAM 
79002,ALANREED,GRAY 
79003,ALLISON,WHEELER 
79005,BOOKER,LIPSCOMB 
79007,BORGER,HUTCHINSON 
79008,BORGER,HUTCHINSON 
79009,BOVINA,PARMER 
79010,BOYS RANCH,OLDHAM 
79011,BRISCOE,WHEELER 
79012,BUSHLAND,POTTER 
79013,CACTUS,MOORE 
79014,CANADIAN,HEMPHILL 
79015,CANYON,RANDALL 
79016,CANYON,RANDALL 
79018,CHANNING,HARTLEY 
79019,CLAUDE,ARMSTRONG 
79021,COTTON CENTER,HALE 
79022,DALHART,DALLAM 
79024,DARROUZETT,LIPSCOMB 
79025,DAWN,DEAF SMITH 
79027,DIMMITT,CASTRO 
79029,DUMAS,MOORE 
79031,EARTH,LAMB 
79032,EDMONSON,HALE 
79033,FARNSWORTH,OCHILTREE 
79034,FOLLETT,LIPSCOMB 
79035,FRIONA,PARMER 
79036,FRITCH,HUTCHINSON 
79039,GROOM,CARSON 
79040,GRUVER,HANSFORD 
79041,HALE CENTER,HALE 
79042,HAPPY,SWISHER 
79043,HART,CASTRO 
79044,HARTLEY,HARTLEY 
79045,HEREFORD,DEAF SMITH 
79046,HIGGINS,LIPSCOMB 
79051,KERRICK,DALLAM 
79052,KRESS,SWISHER 
79053,LAZBUDDIE,PARMER 
79054,LEFORS,GRAY 
79056,LIPSCOMB,LIPSCOMB 
79057,MCLEAN,GRAY 
79058,MASTERSON,POTTER 
79059,MIAMI,ROBERTS 
79061,MOBEETIE,WHEELER 
79062,MORSE,HANSFORD 
79063,NAZARETH,CASTRO 
79064,OLTON,LAMB 
79065,PAMPA,GRAY 
79066,PAMPA,GRAY 
79068,PANHANDLE,CARSON 
79070,PERRYTON,OCHILTREE 
79072,PLAINVIEW,HALE 
79073,PLAINVIEW,HALE 
79077,SAMNORWOOD,COLLINGSWORTH 
79078,SANFORD,HUTCHINSON 
79079,SHAMROCK,WHEELER 
79080,SKELLYTOWN,CARSON 
79081,SPEARMAN,HANSFORD 
79082,SPRINGLAKE,LAMB 
79083,STINNETT,HUTCHINSON 
79084,STRATFORD,SHERMAN 
79085,SUMMERFIELD,CASTRO 
79086,SUNRAY,MOORE 
79087,TEXLINE,DALLAM 
79088,TULIA,SWISHER 
79091,UMBARGER,RANDALL 
79092,VEGA,OLDHAM 
79093,WAKA,OCHILTREE 
79094,WAYSIDE,ARMSTRONG 
79095,WELLINGTON,COLLINGSWORTH 
79096,WHEELER,WHEELER 
79097,WHITE DEER,CARSON 
79098,WILDORADO,OLDHAM 
79101,AMARILLO,POTTER 
79102,AMARILLO,POTTER 
79103,AMARILLO,POTTER 
79104,AMARILLO,POTTER 
79105,AMARILLO,MOORE 
79106,AMARILLO,POTTER 
79107,AMARILLO,POTTER 
79108,AMARILLO,POTTER 
79109,AMARILLO,RANDALL 
79110,AMARILLO,RANDALL 
79111,AMARILLO,POTTER 
79114,AMARILLO,POTTER 
79116,AMARILLO,POTTER 
79117,AMARILLO,POTTER 
79118,AMARILLO,RANDALL 
79119,AMARILLO,RANDALL 
79120,AMARILLO,POTTER 
79121,AMARILLO,RANDALL 
79124,AMARILLO,POTTER 
79159,AMARILLO,POTTER 
79166,AMARILLO,POTTER 
79168,AMARILLO,POTTER 
79172,AMARILLO,POTTER 
79174,AMARILLO,POTTER 
79178,AMARILLO,POTTER 
79185,AMARILLO,POTTER 
79187,AMARILLO,POTTER 
79189,AMARILLO,POTTER 
79201,CHILDRESS,CHILDRESS 
79220,AFTON,DICKENS 
79221,AIKEN,FLOYD 
79223,CEE VEE,COTTLE 
79225,CHILLICOTHE,HARDEMAN 
79226,CLARENDON,DONLEY 
79227,CROWELL,FOARD 
79229,DICKENS,DICKENS 
79230,DODSON,COLLINGSWORTH 
79231,DOUGHERTY,FLOYD 
79233,ESTELLINE,HALL 
79234,FLOMOT,MOTLEY 
79235,FLOYDADA,FLOYD 
79236,GUTHRIE,KING 
79237,HEDLEY,DONLEY 
79239,LAKEVIEW,HALL 
79240,LELIA LAKE,DONLEY 
79241,LOCKNEY,FLOYD 
79243,MCADOO,DICKENS 
79244,MATADOR,MOTLEY 
79245,MEMPHIS,HALL 
79247,ODELL,WILBARGER 
79248,PADUCAH,COTTLE 
79250,PETERSBURG,HALE 
79251,QUAIL,COLLINGSWORTH 
79252,QUANAH,HARDEMAN 
79255,QUITAQUE,BRISCOE 
79256,ROARING SPRINGS,MOTLEY 
79257,SILVERTON,BRISCOE 
79258,SOUTH PLAINS,FLOYD 
79259,TELL,CHILDRESS 
79261,TURKEY,HALL 
79311,ABERNATHY,HALE 
79312,AMHERST,LAMB 
79313,ANTON,HOCKLEY 
79314,BLEDSOE,COCHRAN 
79316,BROWNFIELD,TERRY 
79320,BULA,BAILEY 
79322,CROSBYTON,CROSBY 
79323,DENVER CITY,YOAKUM 
79324,ENOCHS,BAILEY 
79325,FARWELL,PARMER 
79326,FIELDTON,LAMB 
79329,IDALOU,LUBBOCK 
79330,JUSTICEBURG,GARZA 
79331,LAMESA,DAWSON 
79336,LEVELLAND,HOCKLEY 
79338,LEVELLAND,HOCKLEY 
79339,LITTLEFIELD,LAMB 
79342,LOOP,GAINES 
79343,LORENZO,CROSBY 
79344,MAPLE,BAILEY 
79345,MEADOW,TERRY 
79346,MORTON,COCHRAN 
79347,MULESHOE,BAILEY 
79350,NEW DEAL,LUBBOCK 
79351,ODONNELL,LYNN 
79353,PEP,HOCKLEY 
79355,PLAINS,YOAKUM 
79356,POST,GARZA 
79357,RALLS,CROSBY 
79358,ROPESVILLE,HOCKLEY 
79359,SEAGRAVES,GAINES 
79360,SEMINOLE,GAINES 
79363,SHALLOWATER,LUBBOCK 
79364,SLATON,LUBBOCK 
79366,RANSOM CANYON,LUBBOCK 
79367,SMYER,HOCKLEY 
79369,SPADE,LAMB 
79370,SPUR,DICKENS 
79371,SUDAN,LAMB 
79372,SUNDOWN,HOCKLEY 
79373,TAHOKA,LYNN 
79376,TOKIO,YOAKUM 
79377,WELCH,DAWSON 
79378,WELLMAN,TERRY 
79379,WHITEFACE,COCHRAN 
79380,WHITHARRAL,HOCKLEY 
79381,WILSON,LYNN 
79382,WOLFFORTH,LUBBOCK 
79383,NEW HOME,LYNN 
79401,LUBBOCK,LUBBOCK 
79402,LUBBOCK,LUBBOCK 
79403,LUBBOCK,LUBBOCK 
79404,LUBBOCK,LUBBOCK 
79405,LUBBOCK,LUBBOCK 
79406,LUBBOCK,LUBBOCK 
79407,LUBBOCK,LUBBOCK 
79408,LUBBOCK,LUBBOCK 
79409,LUBBOCK,LUBBOCK 
79410,LUBBOCK,LUBBOCK 
79411,LUBBOCK,LUBBOCK 
79412,LUBBOCK,LUBBOCK 
79413,LUBBOCK,LUBBOCK 
79414,LUBBOCK,LUBBOCK 
79415,LUBBOCK,LUBBOCK 
79416,LUBBOCK,LUBBOCK 
79423,LUBBOCK,LUBBOCK 
79424,LUBBOCK,LUBBOCK 
79430,LUBBOCK,LUBBOCK 
79452,LUBBOCK,LUBBOCK 
79453,LUBBOCK,LUBBOCK 
79457,LUBBOCK,LUBBOCK 
79464,LUBBOCK,LUBBOCK 
79490,LUBBOCK,LUBBOCK 
79491,LUBBOCK,LUBBOCK 
79493,LUBBOCK,LUBBOCK 
79499,LUBBOCK,LUBBOCK 
79501,ANSON,JONES 
79502,ASPERMONT,STONEWALL 
79503,AVOCA,JONES 
79504,BAIRD,CALLAHAN 
79505,BENJAMIN,KNOX 
79506,BLACKWELL,NOLAN 
79508,BUFFALO GAP,TAYLOR 
79510,CLYDE,CALLAHAN 
79511,COAHOMA,HOWARD 
79512,COLORADO CITY,MITCHELL 
79516,DUNN,SCURRY 
79517,FLUVANNA,SCURRY 
79518,GIRARD,KENT 
79519,GOLDSBORO,COLEMAN 
79520,HAMLIN,JONES 
79521,HASKELL,HASKELL 
79525,HAWLEY,JONES 
79526,HERMLEIGH,SCURRY 
79527,IRA,SCURRY 
79528,JAYTON,KENT 
79529,KNOX CITY,KNOX 
79530,LAWN,TAYLOR 
79532,LORAINE,MITCHELL 
79533,LUEDERS,JONES 
79534,MC CAULLEY,FISHER 
79535,MARYNEAL,NOLAN 
79536,MERKEL,TAYLOR 
79537,NOLAN,NOLAN 
79538,NOVICE,COLEMAN 
79539,O BRIEN,HASKELL 
79540,OLD GLORY,STONEWALL 
79541,OVALO,TAYLOR 
79543,ROBY,FISHER 
79544,ROCHESTER,HASKELL 
79545,ROSCOE,NOLAN 
79546,ROTAN,FISHER 
79547,RULE,HASKELL 
79548,RULE,HASKELL 
79549,SNYDER,SCURRY 
79550,SNYDER,SCURRY 
79553,STAMFORD,JONES 
79556,SWEETWATER,NOLAN 
79560,SYLVESTER,FISHER 
79561,TRENT,TAYLOR 
79562,TUSCOLA,TAYLOR 
79563,TYE,TAYLOR 
79565,WESTBROOK,MITCHELL 
79566,WINGATE,TAYLOR 
79567,WINTERS,RUNNELS 
79601,ABILENE,TAYLOR 
79602,ABILENE,TAYLOR 
79603,ABILENE,TAYLOR 
79604,ABILENE,TAYLOR 
79605,ABILENE,TAYLOR 
79606,ABILENE,TAYLOR 
79607,DYESS AFB,TAYLOR 
79608,ABILENE,TAYLOR 
79697,ABILENE,TAYLOR 
79698,ABILENE,TAYLOR 
79699,ABILENE,TAYLOR 
79701,MIDLAND,MIDLAND 
79702,MIDLAND,MIDLAND 
79703,MIDLAND,MIDLAND 
79704,MIDLAND,MIDLAND 
79705,MIDLAND,MIDLAND 
79706,MIDLAND,MIDLAND 
79707,MIDLAND,MIDLAND 
79708,MIDLAND,MIDLAND 
79710,MIDLAND,MIDLAND 
79711,MIDLAND,MIDLAND 
79712,MIDLAND,MIDLAND 
79713,ACKERLY,MARTIN 
79714,ANDREWS,ANDREWS 
79718,BALMORHEA,REEVES 
79719,BARSTOW,WARD 
79720,BIG SPRING,HOWARD 
79721,BIG SPRING,HOWARD 
79730,COYANOSA,PECOS 
79731,CRANE,CRANE 
79733,FORSAN,HOWARD 
79734,FORT DAVIS,JEFF DAVIS 
79735,FORT STOCKTON,PECOS 
79738,GAIL,BORDEN 
79739,GARDEN CITY,GLASSCOCK 
79740,GIRVIN,CRANE 
79741,GOLDSMITH,ECTOR 
79742,GRANDFALLS,WARD 
79743,IMPERIAL,PECOS 
79744,IRAAN,PECOS 
79745,KERMIT,WINKLER 
79748,KNOTT,HOWARD 
79749,LENORAH,MARTIN 
79752,MC CAMEY,UPTON 
79754,MENTONE,LOVING 
79755,MIDKIFF,UPTON 
79756,MONAHANS,WARD 
79758,GARDENDALE,ECTOR 
79759,NOTREES,ECTOR 
79760,ODESSA,ECTOR 
79761,ODESSA,ECTOR 
79762,ODESSA,ECTOR 
79763,ODESSA,ECTOR 
79764,ODESSA,ECTOR 
79765,ODESSA,ECTOR 
79766,ODESSA,ECTOR 
79768,ODESSA,ECTOR 
79769,ODESSA,ECTOR 
79770,ORLA,REEVES 
79772,PECOS,REEVES 
79776,PENWELL,ECTOR 
79777,PYOTE,WARD 
79778,RANKIN,UPTON 
79780,SARAGOSA,REEVES 
79781,SHEFFIELD,PECOS 
79782,STANTON,MARTIN 
79783,TARZAN,MARTIN 
79785,TOYAH,REEVES 
79786,TOYAHVALE,REEVES 
79788,WICKETT,WARD 
79789,WINK,WINKLER 
79821,ANTHONY,EL PASO 
79830,ALPINE,BREWSTER 
79831,ALPINE,BREWSTER 
79832,ALPINE,BREWSTER 
79834,BIG BEND NATIONAL PARK,BREWSTER 
79835,CANUTILLO,EL PASO 
79836,CLINT,EL PASO 
79837,DELL CITY,HUDSPETH 
79838,FABENS,EL PASO 
79839,FORT HANCOCK,HUDSPETH 
79842,MARATHON,BREWSTER 
79843,MARFA,PRESIDIO 
79845,PRESIDIO,PRESIDIO 
79846,REDFORD,PRESIDIO 
79847,SALT FLAT,HUDSPETH 
79848,SANDERSON,TERRELL 
79849,SAN ELIZARIO,EL PASO 
79851,SIERRA BLANCA,HUDSPETH 
79852,TERLINGUA,BREWSTER 
79853,TORNILLO,EL PASO 
79854,VALENTINE,JEFF DAVIS 
79855,VAN HORN,CULBERSON 
79901,EL PASO,EL PASO 
79902,EL PASO,EL PASO 
79903,EL PASO,EL PASO 
79904,EL PASO,EL PASO 
79905,EL PASO,EL PASO 
79906,EL PASO,EL PASO 
79907,EL PASO,EL PASO 
79908,EL PASO,EL PASO 
79910,EL PASO,EL PASO 
79911,EL PASO,EL PASO 
79912,EL PASO,EL PASO 
79913,EL PASO,EL PASO 
79914,EL PASO,EL PASO 
79915,EL PASO,EL PASO 
79916,FORT BLISS,EL PASO 
79917,EL PASO,EL PASO 
79918,FORT BLISS,EL PASO 
79920,EL PASO,EL PASO 
79922,EL PASO,EL PASO 
79923,EL PASO,EL PASO 
79924,EL PASO,EL PASO 
79925,EL PASO,EL PASO 
79926,EL PASO,EL PASO 
79927,EL PASO,EL PASO 
79928,EL PASO,EL PASO 
79929,EL PASO,EL PASO 
79930,EL PASO,EL PASO 
79931,EL PASO,EL PASO 
79932,EL PASO,EL PASO 
79934,EL PASO,EL PASO 
79935,EL PASO,EL PASO 
79936,EL PASO,EL PASO 
79937,EL PASO,EL PASO 
79938,EL PASO,EL PASO 
79940,EL PASO,EL PASO 
79941,EL PASO,EL PASO 
79942,EL PASO,CROCKETT 
79943,EL PASO,EL PASO 
79944,EL PASO,EL PASO 
79945,EL PASO,EL PASO 
79946,EL PASO,EL PASO 
79947,EL PASO,EL PASO 
79948,EL PASO,EL PASO 
79949,EL PASO,EL PASO 
79950,EL PASO,EL PASO 
79951,EL PASO,EL PASO 
79952,EL PASO,EL PASO 
79953,EL PASO,EL PASO 
79954,EL PASO,EL PASO 
79955,EL PASO,EL PASO 
79958,EL PASO,EL PASO 
79960,EL PASO,EL PASO 
79961,EL PASO,EL PASO 
79968,EL PASO,EL PASO 
79976,EL PASO,EL PASO 
79978,EL PASO,EL PASO 
79980,EL PASO,EL PASO 
79990,EL PASO,EL PASO 
79995,EL PASO,EL PASO 
79996,EL PASO,EL PASO 
79997,EL PASO,EL PASO 
79998,EL PASO,EL PASO 
79999,EL PASO,EL PASO 
88510,EL PASO,EL PASO 
88511,EL PASO,EL PASO 
88512,EL PASO,EL PASO 
88513,EL PASO,EL PASO 
88514,EL PASO,EL PASO 
88515,EL PASO,EL PASO 
88516,EL PASO,EL PASO 
88517,EL PASO,EL PASO 
88518,EL PASO,EL PASO 
88519,EL PASO,EL PASO 
88520,EL PASO,EL PASO 
88521,EL PASO,EL PASO 
88523,EL PASO,EL PASO 
88524,EL PASO,EL PASO 
88525,EL PASO,EL PASO 
88526,EL PASO,EL PASO 
88527,EL PASO,EL PASO 
88528,EL PASO,EL PASO 
88529,EL PASO,EL PASO 
88530,EL PASO,EL PASO 
88531,EL PASO,EL PASO 
88532,EL PASO,EL PASO 
88533,EL PASO,EL PASO 
88534,EL PASO,EL PASO 
88535,EL PASO,EL PASO 
88536,EL PASO,EL PASO 
88538,EL PASO,EL PASO 
88539,EL PASO,EL PASO 
88540,EL PASO,EL PASO 
88541,EL PASO,EL PASO 
88542,EL PASO,EL PASO 
88543,EL PASO,EL PASO 
88544,EL PASO,EL PASO 
88545,EL PASO,EL PASO 
88546,EL PASO,EL PASO 
88547,EL PASO,EL PASO 
88548,EL PASO,EL PASO 
88549,EL PASO,EL PASO 
88550,EL PASO,EL PASO 
88553,EL PASO,EL PASO 
88554,EL PASO,EL PASO 
88555,EL PASO,EL PASO 
88556,EL PASO,EL PASO 
88557,EL PASO,EL PASO 
88558,EL PASO,EL PASO 
88559,EL PASO,EL PASO 
88560,EL PASO,EL PASO 
88561,EL PASO,EL PASO 
88562,EL PASO,EL PASO 
88563,EL PASO,EL PASO 
88565,EL PASO,EL PASO 
88566,EL PASO,EL PASO 
88567,EL PASO,EL PASO 
88568,EL PASO,EL PASO 
88569,EL PASO,EL PASO 
88570,EL PASO,EL PASO 
88571,EL PASO,EL PASO 
88572,EL PASO,EL PASO 
88573,EL PASO,EL PASO 
88574,EL PASO,EL PASO 
88575,EL PASO,EL PASO 
88576,EL PASO,EL PASO 
88577,EL PASO,EL PASO 
88578,EL PASO,EL PASO 
88579,EL PASO,EL PASO 
88580,EL PASO,EL PASO 
88581,EL PASO,EL PASO 
88582,EL PASO,EL PASO 
88583,EL PASO,EL PASO 
88584,EL PASO,EL PASO 
88585,EL PASO,EL PASO 
88586,EL PASO,EL PASO 
88587,EL PASO,EL PASO 
88588,EL PASO,EL PASO 
88589,EL PASO,EL PASO 
88590,EL PASO,EL PASO 
88595,EL PASO,EL PASO 
