OBJECTID,CMPTRL_CNTY_NBR,DPS_CNTY_NBR,FIPS_ST_CNTY_CD,TXDOT_CNTY_NBR,TXDOT_DIST_NBR,CNTY_NM,GID,SHAPE_Length,SHAPE_Area
1,232,232,48463,232,15,Uvalde,35,2.47551487363809,0.376522363953346
2,143,143,48285,143,13,Lavaca,36,1.92735245353938,0.233740599411659
3,20,20,48039,20,12,Brazoria,37,3.04252870487292,0.357073755488421
4,241,241,48481,241,13,Wharton,38,2.46735386892899,0.263143183795061
5,163,163,48325,163,15,Medina,39,2.4971386901791,0.322365551063274
6,84,84,48167,85,12,Galveston,40,2.82110920837901,0.160591463681513
7,15,15,48029,15,15,Bexar,41,2.72977607000852,0.302845853325334
8,89,89,48177,90,13,Gonzales,42,2.12197523462144,0.257831448362147
9,79,79,48157,80,12,Fort Bend,43,2.5179785990958,0.21347989156901
10,94,94,48187,95,15,Guadalupe,44,2.38614147905057,0.172565205786403
11,10,10,48019,10,15,Bandera,45,2.120843457286,0.19267755019695
12,45,45,48089,45,13,Colorado,46,2.35994420370984,0.234962373018535
13,36,36,48071,36,20,Chambers,47,2.5648565284013,0.209734192903272
14,46,46,48091,46,15,Comal,48,1.94903710604276,0.139000633361781
15,193,193,48385,193,7,Real,49,1.86744146772469,0.169204965301275
16,28,28,48055,28,14,Caldwell,50,1.87012738126668,0.132156111441441
17,130,130,48259,131,15,Kendall,51,1.60609977317282,0.160465502498489
18,8,8,48015,8,13,Austin,52,2.48090749452189,0.158727491959217
19,75,75,48149,76,13,Fayette,53,2.03901971650526,0.232060588316164
20,101,101,48201,102,12,Harris,54,4.05630766515452,0.429773044482207
21,69,69,48137,70,7,Edwards,55,3.36953118143424,0.513427919203096
22,133,133,48265,133,15,Kerr,56,2.58999944573751,0.268287431739438
23,233,233,48465,233,22,Val Verde,57,4.41526974723879,0.781972846675316
24,237,237,48473,237,12,Waller,58,2.43519969889597,0.125424258668195
25,123,123,48245,124,20,Jefferson,59,2.78624247419868,0.240442440058118
26,105,105,48209,106,14,Hays,60,1.80322686957759,0.164423026287979
27,181,181,48361,181,20,Orange,61,1.70483728528241,0.0903063820321026
28,11,11,48021,11,14,Bastrop,62,1.8312232233399,0.217035109576815
29,239,239,48477,239,17,Washington,63,2.54387568945447,0.150743348663106
30,86,86,48171,87,14,Gillespie,64,2.15075400748423,0.257831392046174
31,16,16,48031,16,14,Blanco,65,1.68359692972247,0.173305970842651
32,144,144,48287,144,14,Lee,66,2.21377685849487,0.15399943423653
33,146,146,48291,146,20,Liberty,67,2.4018329346941,0.284788646094033
34,227,227,48453,227,14,Travis,68,2.45827303336914,0.248996517305949
35,100,100,48199,101,20,Hardin,69,2.70612889759311,0.218060471553569
36,222,222,48443,222,6,Terrell,70,3.84307670061903,0.572464268109617
37,170,170,48339,170,12,Montgomery,71,2.68924388766919,0.261548194252337
38,218,218,48435,218,7,Sutton,72,2.52703300168993,0.35287336329457
39,134,134,48267,134,7,Kimble,73,2.47200938423994,0.304165043199166
40,22,22,48043,22,24,Brewster,74,6.00316281140469,1.49666147750707
41,189,189,48377,189,24,Presidio,75,5.30810445700232,0.933759835770557
42,26,26,48051,26,17,Burleson,76,2.48367451976643,0.164949620544843
43,246,246,48491,246,14,Williamson,77,2.48197626913701,0.276918332187253
44,93,93,48185,94,17,Grimes,78,2.42425259803161,0.195298964212073
45,150,150,48299,150,14,Llano,79,2.32327661932776,0.235689285422917
46,157,160,48319,157,14,Mason,80,1.92534793443001,0.227712889080969
47,204,204,48407,204,11,San Jacinto,81,2.20335766758616,0.153019127008834
48,21,21,48041,21,17,Brazos,82,2.81123535423672,0.143907445206196
49,27,27,48053,27,14,Burnet,83,2.49422362209733,0.249033768503167
50,164,164,48327,164,7,Menard,84,2.01705381234207,0.220442087867806
51,207,207,48413,207,7,Schleicher,85,2.44555387337231,0.321162079611467
52,53,53,48105,53,7,Crockett,86,5.07518723227716,0.685002673389666
53,236,236,48471,236,17,Walker,87,2.15204130456314,0.195448405551936
54,166,166,48331,166,17,Milam,88,2.30213793924312,0.249325334955868
55,154,157,48313,154,17,Madison,89,2.01243544873932,0.115431348969795
56,122,122,48243,123,24,Jeff Davis,90,3.43442513052223,0.552369778009735
57,229,229,48457,229,20,Tyler,91,2.67386636224132,0.228323730300528
58,187,187,48373,187,11,Polk,92,2.78148564572967,0.271059270177535
59,121,121,48241,122,20,Jasper,93,3.77190950488949,0.236629208639397
60,14,14,48027,14,9,Bell,94,2.17795718361759,0.265932554216167
61,176,176,48351,176,20,Newton,95,3.66896845776576,0.229430543352289
62,186,186,48371,186,6,Pecos,96,6.10513336862404,1.16259508128583
63,198,198,48395,198,17,Robertson,97,2.50297666962413,0.211737674810873
64,141,141,48281,141,23,Lampasas,98,1.99894036058366,0.175008505845428
65,228,228,48455,228,11,Trinity,99,2.2347783372613,0.17457064648503
66,206,206,48411,206,23,San Saba,100,3.1138548286167,0.278794210132661
67,160,154,48307,160,23,McCulloch,101,2.43861533894776,0.263284626266813
68,118,118,48235,119,7,Irion,102,2.0487250037022,0.258117049132841
69,31,31,48061,31,21,Cameron,1,3.32738672702696,0.27317023581362
70,245,245,48489,245,21,Willacy,2,2.11259841208442,0.172504125956649
71,214,214,48427,214,21,Starr,3,2.59246206296382,0.288501811728856
72,108,108,48215,109,21,Hidalgo,4,3.30229670244908,0.370842989645205
73,24,24,48047,24,21,Brooks,5,2.05681559930826,0.222310637223135
74,131,131,48261,66,21,Kenedy,6,2.74417008647288,0.418961102508724
75,253,253,48505,253,21,Zapata,7,2.24698241888325,0.249215131696385
76,124,124,48247,125,21,Jim Hogg,8,2.27175180792969,0.267624246240836
77,137,137,48273,137,16,Kleberg,9,2.5065114190732,0.23959569179376
78,178,178,48355,178,16,Nueces,10,3.24419793046966,0.259320307571346
79,66,66,48131,67,22,Duval,11,2.76954551775826,0.42546719997557
80,125,125,48249,126,16,Jim Wells,12,2.42701501533828,0.205830728399628
81,205,205,48409,205,16,San Patricio,13,3.0314842461882,0.168155508143147
82,240,240,48479,240,22,Webb,14,4.76142142868581,0.799982130807885
83,4,4,48007,4,16,Aransas,15,1.81839553722905,0.109294002154976
84,196,196,48391,196,16,Refugio,16,3.0709080097895,0.19215923813809
85,142,142,48283,142,22,La Salle,18,2.40257957904706,0.358902697620959
86,162,156,48311,162,15,McMullen,19,2.11890920933707,0.277594651278204
87,13,13,48025,13,16,Bee,20,2.22898182784647,0.20998367249493
88,29,29,48057,29,13,Calhoun,21,2.59697156752275,0.22137271032866
89,149,149,48297,149,16,Live Oak,22,2.30860532143846,0.257159867212251
90,88,88,48175,89,16,Goliad,23,2.17116928741977,0.205451208225075
91,159,162,48323,159,22,Maverick,24,2.86204523551531,0.308989032821826
92,254,254,48507,254,22,Zavala,25,2.28833618887785,0.310641621538817
93,82,82,48163,83,15,Frio,26,2.10646386238419,0.270544126149329
94,235,235,48469,235,13,Victoria,27,2.74871807939704,0.212712540901453
95,128,128,48255,129,16,Karnes,28,1.97632680211177,0.179996279238618
96,7,7,48013,7,15,Atascosa,29,2.27171802654652,0.291745802617137
97,158,161,48321,158,13,Matagorda,30,2.98624797935896,0.332329279733315
98,120,120,48239,121,13,Jackson,31,2.26865717825396,0.205514901249448
99,62,62,48123,62,13,De Witt,32,2.06415049852173,0.218476701971185
100,247,247,48493,247,15,Wilson,33,1.91171174208838,0.194114653818662
101,136,136,48271,136,22,Kinney,34,2.43036191831033,0.328221247438717
102,2,2,48003,2,6,Andrews,155,2.57960271604056,0.372269628828854
103,111,111,48221,112,2,Hood,156,1.39216538650074,0.109332259783483
104,126,126,48251,127,2,Johnson,157,1.82932007546519,0.182198400447764
105,70,70,48139,71,18,Ellis,158,2.24502500006598,0.236142235694459
106,212,212,48423,212,10,Smith,159,2.91908936024951,0.235719913255453
107,92,92,48183,93,10,Gregg,160,1.34278334406507,0.0682622058153668
108,129,129,48257,130,18,Kaufman,161,2.00223117565729,0.200935312180264
109,102,102,48203,103,19,Harrison,162,2.56357208369207,0.22772601286822
110,234,234,48467,234,10,Van Zandt,163,2.40284408505314,0.213776843776105
111,209,209,48417,209,8,Shackelford,164,1.91581950236834,0.228163273631941
112,127,127,48253,128,8,Jones,165,1.95246517596097,0.23329225249227
113,215,215,48429,215,23,Stephens,166,1.92229973287273,0.22965282059448
114,76,76,48151,77,8,Fisher,167,1.90300846075193,0.225015301071151
115,17,17,48033,17,8,Borden,168,1.90867954467227,0.225824263584304
116,208,208,48415,208,8,Scurry,169,1.90558638263333,0.226711801229304
117,58,58,48115,58,5,Dawson,170,1.90370765783293,0.224777361567545
118,83,83,48165,84,5,Gaines,171,2.59041959128916,0.374514866745717
119,230,230,48459,230,19,Upshur,172,1.79982329207558,0.147655520649109
120,155,158,48315,155,19,Marion,173,2.0336860116689,0.104798970681994
121,182,182,48363,182,2,Palo Pinto,174,2.01461040128834,0.245588796490599
122,184,184,48367,184,2,Parker,175,1.9087352440636,0.225855882498553
123,73,73,48145,74,9,Falls,103,1.79779537959048,0.189767718945176
124,48,48,48095,48,7,Concho,104,2.162795422749,0.243740738300433
125,3,3,48005,3,11,Angelina,105,3.4328000253314,0.212057011991825
126,192,192,48383,192,7,Reagan,106,2.15353561653444,0.288722872904696
127,231,231,48461,231,6,Upton,107,2.20445692248942,0.304863337941159
128,113,113,48225,114,11,Houston,108,3.17709207717904,0.303656473985266
129,52,52,48103,52,6,Crane,109,2.39767442149827,0.192992632691217
130,238,238,48475,238,6,Ward,110,2.93956589257627,0.205498632309711
131,226,226,48451,226,7,Tom Green,111,3.51352386280341,0.378385503659649
132,145,145,48289,145,17,Leon,112,2.92344762030755,0.2651631634883
133,50,50,48099,50,9,Coryell,113,2.05310874381503,0.259511663631963
134,167,167,48333,167,23,Mills,114,2.43587258572231,0.184326616358736
135,202,202,48403,202,11,Sabine,115,2.03339984972471,0.141502582127889
136,203,203,48405,203,11,San Augustine,116,2.59383485950434,0.145542650200531
137,147,147,48293,147,9,Limestone,117,1.94206642652316,0.229529167308958
138,161,155,48309,161,9,McLennan,118,2.08849456292688,0.260991759672494
139,174,174,48347,174,11,Nacogdoches,119,4.07839835705436,0.241586881644209
140,97,97,48193,98,9,Hamilton,120,1.98043135133911,0.206040289774267
141,151,151,48301,151,6,Loving,121,2.14468389297599,0.166916193881185
142,195,195,48389,195,6,Reeves,122,4.57063316986594,0.648677373139852
143,81,81,48161,82,17,Freestone,123,2.49775824450371,0.219827333684048
144,42,42,48083,42,23,Coleman,124,2.67564161557238,0.316062150907941
145,200,200,48399,200,7,Runnels,125,2.03956623593962,0.260601359757568
146,25,25,48049,25,23,Brown,126,2.08133328857481,0.235971248645457
147,41,41,48081,41,7,Coke,127,1.9557435609255,0.229217246255049
148,55,55,48109,55,24,Culberson,128,4.07005223436394,0.937339585407327
149,216,216,48431,216,7,Sterling,129,1.94680766852984,0.227750366366661
150,87,87,48173,88,7,Glasscock,130,1.89244477138035,0.222376634832502
151,165,165,48329,165,6,Midland,131,1.89389888818815,0.222664973572893
152,68,68,48135,69,6,Ector,132,1.89477237151468,0.222982336055047
153,210,210,48419,210,11,Shelby,133,2.6787904283633,0.205815863475528
154,248,248,48495,248,6,Winkler,134,1.92801962222087,0.20737227893342
155,115,115,48229,116,24,Hudspeth,135,4.97981890856092,1.1233564812349
156,1,1,48001,1,10,Anderson,136,3.70900890918136,0.265992523204807
157,71,71,48141,72,24,El Paso,137,2.43551502677588,0.250160036668449
158,18,18,48035,18,9,Bosque,138,2.55411393087281,0.247533572375835
159,37,37,48073,37,10,Cherokee,139,3.63915232297724,0.262098521006231
160,47,47,48093,47,23,Comanche,140,2.0899335084428,0.235320130543604
161,109,109,48217,110,9,Hill,141,2.5701646205197,0.243709010447672
162,213,213,48425,213,2,Somervell,142,0.911909928339092,0.0474734691554134
163,175,175,48349,175,18,Navarro,143,2.49605451526061,0.268572716667871
164,107,107,48213,108,10,Henderson,144,3.15253653869509,0.23505587252742
165,30,30,48059,30,8,Callahan,145,1.89705092554455,0.223365548582643
166,201,201,48401,201,10,Rusk,146,2.44774156208684,0.232434817238506
167,67,67,48133,68,23,Eastland,147,1.9845747718953,0.230725927230232
168,221,221,48441,221,8,Taylor,148,1.91963275131238,0.227957589800205
169,72,72,48143,73,2,Erath,149,2.10900999160467,0.269519369433615
170,177,177,48353,177,8,Nolan,150,1.90961306726641,0.226738666471517
171,183,183,48365,183,19,Panola,151,2.05738327475134,0.203268384182497
172,168,168,48335,168,8,Mitchell,152,1.91465239918941,0.227360806110417
173,114,114,48227,115,8,Howard,153,1.90037524429893,0.224254076130071
174,156,159,48317,156,6,Martin,154,1.91268474695644,0.227088607139378
175,199,199,48397,199,18,Rockwall,178,0.777033990918841,0.0370901749248666
176,190,190,48379,190,1,Rains,179,1.33604467531404,0.0644297444601148
177,250,250,48499,250,10,Wood,180,2.18160163440304,0.173379867345596
178,32,32,48063,32,19,Camp,181,1.42638402333397,0.0507991557283337
179,217,217,48433,217,8,Stonewall,182,1.93881893251664,0.232253425750845
180,104,104,48207,105,8,Haskell,183,1.91738366277802,0.227924633078989
181,132,132,48263,132,8,Kent,184,1.89524108693315,0.223030091338769
182,224,224,48447,224,3,Throckmorton,185,1.92171593390752,0.22920088902924
183,85,85,48169,86,5,Garza,186,1.89832313808019,0.224420637814097
184,153,153,48305,153,5,Lynn,187,1.9002340181407,0.22359285700777
185,252,252,48503,252,3,Young,188,1.94165106144445,0.233021766252557
186,110,110,48219,111,5,Hockley,209,1.92193610338151,0.228720044035759
187,40,40,48079,40,5,Cochran,210,1.76825411118273,0.195133568702058
188,74,74,48147,75,1,Fannin,211,2.26617085789287,0.226251698197074
189,49,49,48097,49,3,Cooke,212,2.83269108144934,0.225400963069624
190,91,91,48181,92,1,Grayson,213,2.36560021390877,0.246442501705932
191,169,169,48337,169,3,Montague,214,2.09026649177346,0.235632703136562
192,139,139,48277,139,1,Lamar,215,2.71537003860239,0.235197440439258
193,194,194,48387,194,1,Red River,216,3.52669670941272,0.266170871459796
194,39,39,48077,39,3,Clay,217,2.37848720568338,0.279926295545383
195,243,243,48485,243,3,Wichita,218,1.83317736481761,0.156295200801394
196,78,78,48155,79,25,Foard,219,2.30271173261074,0.177999148551569
197,51,51,48101,51,25,Cottle,220,2.02126038366925,0.228012424479493
198,173,173,48345,173,25,Motley,221,2.00371721746938,0.250394167795535
199,77,77,48153,78,5,Floyd,222,2.00689461164061,0.251107369465046
200,95,95,48189,96,5,Hale,223,2.018358264515,0.254141686628497
201,140,140,48279,140,5,Lamb,224,2.03098710963657,0.257463297667999
202,9,9,48017,9,5,Bailey,225,1.83628309648783,0.209332576872985
203,244,244,48487,244,3,Wilbarger,226,2.49883747104509,0.247244788684157
204,99,99,48197,100,25,Hardeman,227,1.90423971340252,0.176648087755868
205,223,223,48445,223,5,Terry,189,1.89668772080656,0.222977885059976
206,251,251,48501,251,5,Yoakum,190,1.79157767489055,0.200359847902185
207,43,43,48085,43,18,Collin,191,1.93121676326846,0.221921838900961
208,61,61,48121,61,18,Denton,192,1.96904441884265,0.238365665491011
209,249,249,48497,249,2,Wise,193,1.93232981994966,0.231113520924183
210,112,112,48223,113,1,Hopkins,194,2.29494144407487,0.198586746511895
211,172,172,48343,172,19,Morris,195,1.53869847393656,0.0644955120081321
212,116,116,48231,117,1,Hunt,196,2.04526773632113,0.220780988383903
213,80,80,48159,81,1,Franklin,197,1.42205469478381,0.0738385476156622
214,225,225,48449,225,19,Titus,199,2.00308107203858,0.106914419428216
215,60,60,48119,60,1,Delta,200,2.32114227501823,0.0697547616935408
216,19,19,48037,19,19,Bowie,201,4.05671782899674,0.231733252268024
217,138,138,48275,138,25,Knox,202,2.13352182496666,0.2152626175416
218,135,135,48269,135,25,King,203,1.92649848654134,0.229909364712997
219,63,63,48125,63,25,Dickens,204,1.91842531011704,0.228209230719774
220,12,12,48023,12,3,Baylor,205,1.91232895026041,0.22668083829652
221,54,54,48107,54,5,Crosby,206,1.91227402287768,0.226791368645352
222,152,152,48303,152,5,Lubbock,207,1.91273939573219,0.22660564937263
223,5,5,48009,5,3,Archer,208,1.93963807462692,0.232889296484139
224,220,220,48439,220,2,Tarrant,176,1.90574058557247,0.225294270243702
225,57,57,48113,57,18,Dallas,177,1.90778204696894,0.226420717555932
226,33,33,48065,33,4,Carson,241,1.95761138971784,0.237516649952064
227,188,188,48375,188,4,Potter,242,1.95860168767893,0.236917119444077
228,180,180,48359,180,4,Oldham,243,2.63767623201704,0.385818050943047
229,106,106,48211,107,4,Hemphill,244,1.95245467888851,0.235628982354591
230,197,197,48393,197,4,Roberts,245,1.96404512758907,0.238585300139162
231,117,117,48233,118,4,Hutchinson,246,1.93556604684444,0.231226213414507
232,171,171,48341,171,4,Moore,247,1.94986775399656,0.234984170350602
233,103,103,48205,104,4,Hartley,248,2.61721399823486,0.37798513015983
234,38,38,48075,38,25,Childress,228,1.70857444621557,0.181527865813025
235,96,96,48191,97,25,Hall,229,1.92714851141809,0.229964490002755
236,23,23,48045,23,25,Briscoe,230,1.92390559660773,0.229466116434975
237,219,219,48437,219,5,Swisher,231,1.92457742895032,0.229375664804105
238,35,35,48069,35,5,Castro,232,1.92347570527485,0.228709404052158
239,185,185,48369,185,5,Parmer,233,1.90459990454454,0.225119133021615
240,44,44,48087,44,25,Collingsworth,234,1.94963207219216,0.23498418298406
241,65,65,48129,65,25,Donley,235,1.96638225518856,0.238522225447366
242,6,6,48011,6,4,Armstrong,236,1.94394677659343,0.233142091233462
243,191,191,48381,191,4,Randall,237,1.95490917260591,0.235775082959421
244,59,59,48117,59,4,Deaf Smith,238,2.6208636535769,0.382944718538703
245,242,242,48483,242,25,Wheeler,239,1.95125205304532,0.235165914067692
246,90,90,48179,91,4,Gray,240,1.96737554072762,0.238916683982931
247,211,211,48421,211,4,Sherman,252,1.96799175383245,0.239757131100506
248,56,56,48111,56,4,Dallam,253,2.64774939861988,0.391035065462263
249,34,34,48067,34,19,Cass,254,2.72963096311781,0.24008255806113
250,148,148,48295,148,4,Lipscomb,249,1.97980596133319,0.242396190724589
251,179,179,48357,179,4,Ochiltree,250,1.9673216974494,0.238826578974126
252,98,98,48195,99,4,Hansford,251,1.96547897830668,0.239190387776425
253,119,119,48237,120,2,Jack,198,1.93399823325288,0.230608850200879
254,64,64,48127,64,22,Dimmit,17,2.32009216721851,0.314519813654213
